Segmented Element,POS
）,PARENTHESISCATEGORY
皆,D
屬,D
易燃,VH
、,Caa
易爆物,Na
，,SHI
縱使,Cbb
為,P
不燃性,Na
也,D
具有,VJ
相當,VH
程度,Na
的,DE
 毒性,Na
，,COMMACATEGORY
所以,Cbb
在,P
安全性,Na
的,DE
考慮,Na
上,Ncd
是,SHI
極為,Dfa
重要,VH
的,T
，,COMMACATEGORY
應,D
予以,D
正視,VC
並,D
妥善,VH
處理,VA
之,DE
。,PERIODCATEGORY
廢溶劑,Na
回收,VC
處理,Na
方式,Na
可,D
分為,VG
氣態,Na
回收,Nv
及,Caa
液態,Na
回收,VC
處理,Na
，,COMMACATEGORY
其,Nep
處理,Na
方式,Na
分別,D
說,VC
 明,Nb
如下,VK
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
（,PARENTHESISCATEGORY
1,Neu
）,PARENTHESISCATEGORY
氣態,Na
廢溶劑,Na
回收,VC
處理,Na
方式,Na
 ,FW
 ,FW
 ,FW
依據,P
國內外,Nc
文獻,Na
資料,Na
，,COMMACATEGORY
有關,VJ
氣態,Na
廢溶劑,Na
回收,VC
處理,Na
方式,Na
彙整,VC
如下,VH
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
A,FW
.,PERIODCATEGORY
低溫,Na
冷,FW
凝法,Na
 ,FW
  ,Na
此法,Na
適合,VH
有,V_2
一定,A
溫度,Na
沸點,VH
之,DE
有機,A
高,VH
濃度,Na
廢氣,Na
，,SHI
將,D
其,Nep
導入,VC
冷,FW
凝管,Na
 ,FW
低溫,Na
冷凍,VH
，,SHI
使,VL
溶劑,Na
冷凝,Na
析出,VC
，,COMMACATEGORY
所得,Na
之,DE
溶劑,Na
可,D
回收,VC
再,D
利用,VH
，,COMMACATEGORY
但,Cbb
設備,Na
較 ,Dfa
複雜,VH
。,PERIODCATEGORY
但,Cbb
當,P
廢氣,Na
中,Ng
溶劑,Na
濃度,Na
過,Dfa
低,VH
時,Ng
，,COMMACATEGORY
冷凍,Na
能源,Na
消耗,VC
大於,VJ
回收,VC
溶劑,Na
之,DE
 ,Na
利益,Na
，,COMMACATEGORY
並,Cbb
不,D
符合,VJ
經濟,Na
效益,Na
。,PERIODCATEGORY
低溫,Na
冷凝法,Na
亦,D
可,D
搭配,VC
其他,Neqa
控制,Nv
技術,Na
，,COMMACATEGORY
如,P
 ,FW
焚化,VC
、,PAUSECATEGORY
吸附,VC
及,Caa
洗滌,VC
等,Cab
前,Ncd
處理,Na
步驟,Na
，,COMMACATEGORY
處理,VC
流程,Na
將,D
依,P
有機,A
高,VH
濃度,Na
廢氣,Na
特 性,Na
而定,VH
。,PERIODCATEGORY
 ,FW
  ,Na
具,VJ
代表,Na
之,DE
有機,A
氣體,Na
回收,VC
系統,Na
為,P
布雷登,Nb
循環,Na
溶劑,Na
回收,VC
流程,Na
（,PARENTHESISCATEGORY
詳,D
如,P
 ,Na
圖,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
1,Neu
 ,Na
所,D
示,VC
）,PARENTHESISCATEGORY
，,PERIODCATEGORY
該,Nes
系統,Na
是,SHI
以,P
具,VJ
冷,Na
卻,D
與,Caa
加熱,VH
能力,Na
之,DE
布雷登熱泵,Na
為,VG
基礎,A
 ,FW
所,D
設計出,VC
之,DE
一,Neu
種,Nf
具,VJ
經濟,Na
及,Caa
高,VH
能源,Na
效率,Na
之,DE
系統,Na
。,PERIODCATEGORY
此,Nep
用於,VC
冷,FW
凝,VC
回收,VC
溶劑,Na
 ,FW
 ,FW
 ,FW
 ,FW
-,DASHCATEGORY
 ,FW
56,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 ,FW
的,DE
系統,Na
，,COMMACATEGORY
極,Dfa
具,VJ
市場,Nc
發展,Nv
潛力,Na
。,PERIODCATEGORY
表 ,Na
5.3,Neu
-,DASHCATEGORY
1,Neu
 ,FW
常見,Na
之,DE
有機,A
溶劑,Na
 ,FW
  名 ,Nb
稱,VG
 ,FW
 ,FW
沸點,Na
 ,Na
(,PARENTHESISCATEGORY
℃,Na
),PARENTHESISCATEGORY
 ,FW
 ,FW
密度 ,Na
(,PARENTHESISCATEGORY
g/cm,FW
3,Neu
),PARENTHESISCATEGORY
 ,FW
 ,FW
特,VH
 ,FW
性,Na
 ,FW
 ,FW
名 ,Na
稱,VG
 ,Na
 ,FW
沸點,Na
 ,Na
(,PARENTHESISCATEGORY
℃,Na
),PARENTHESISCATEGORY
 ,FW
 ,FW
密度,Na
 ,Na
(,PARENTHESISCATEGORY
g/,FW
cm,FW
3,Neu
),PARENTHESISCATEGORY
 ,FW
 ,FW
特 ,Na
性 ,Na
 ,FW
 ,FW
二氯,Na
甲烷,Na
 ,FW
 ,FW
40.1,Neu
 ,FW
 ,FW
1.335,Neu
 ,FW
 醚香,Na
、,PAUSECATEGORY
不,VH
燃,VC
 醋酸丁酯,Na
 ,Na
116.5,Neu
 ,FW
0.869,Neu
 ,FW
水果香,Na
、,PAUSECATEGORY
易,Na
燃,VC
  ,Na
三氯,Na
甲烷,Na
 ,Na
 ,FW
61.2,Neu
 ,FW
 ,FW
1.485,Neu
 ,FW
 ,FW
特臭,Na
、,PAUSECATEGORY
不,Na
燃,VC
 醋酸,Na
戊酯,Na
 ,Na
134.0,Neu
 ,FW
0.864,Neu
  芳香,PER
、,PAUSECATEGORY
易,Na
燃,VC
  ,Na
三氯,Na
乙烷,Na
  ,Na
75.0,Neu
 ,FW
 ,FW
1.3,Neu
5,Neu
  芳香,PER
、,PAUSECATEGORY
不,D
燃,VC
 ,FW
 ,FW
 ,FW
四氯,Na
化碳,Na
 ,FW
 ,FW
76.74,Neu
 ,FW
 ,FW
1.585,Neu
 ,FW
 ,FW
不燃,VH
、,PAUSECATEGORY
有毒,VH
 ,FW
 ,FW
 甲基,Nb
乙基,Na
 酮,Na
(,PARENTHESISCATEGORY
MEK,FW
),PARENTHESISCATEGORY
 ,FW
 ,FW
79.6,Neu
 ,FW
 ,FW
0.0826,Neu
 丁酮香,Na
、,PAUSECATEGORY
易,VH
燃,VC
 ,FW
 ,FW
三氯,Na
乙烯,Na
 ,FW
 ,FW
86.7,Neu
 ,FW
 ,FW
1.459,Neu
 ,FW
 醚香,Na
、,PAUSECATEGORY
不,VH
燃,VC
 ,FW
丙酮,Na
  ,Na
56.1,Neu
  ,Na
0.797,Neu
  芳香,PER
、,PAUSECATEGORY
易,VC
燃,VC
  ,Na
四氯,Na
乙烯,Na
 ,Na
 ,FW
121.00,Neu
 ,FW
1.625,Neu
  醚香,Na
、,PAUSECATEGORY
不,VJ
燃,VC
 丁酮,Na
 ,Na
 ,Na
79.6,Neu
 ,FW
 ,Na
0.826,Neu
 ,FW
丙酮香,Na
、,PAUSECATEGORY
易,VC
燃,VC
  甲醇 ,Na
 ,Na
64.5,Neu
  ,Na
0.792,Neu
  易,Na
燃,VC
  乙醇 ,Na
 ,FW
78.,Neu
0.816,Neu
 ,FW
葡萄,Na
酒香,Na
、,PAUSECATEGORY
易,VC
燃,VC
 ,FW
 甲基異丁 ,Nb
基酮,Na
 ,FW
(,PARENTHESISCATEGORY
MIBK,FW
),PARENTHESISCATEGORY
 ,FW
 ,FW
115.8,Neu
 ,FW
0.804,Neu
  芳香,PER
、,PAUSECATEGORY
易,Na
燃,VC
  異丙醇,Nb
 ,Na
(,PARENTHESISCATEGORY
IPA,FW
),PARENTHESISCATEGORY
 ,FW
 ,FW
82,Neu
 ,FW
 ,FW
0.785,Neu
 ,FW
 ,FW
橡膠,Na
酒,Na
精味,Na
 ,Na
苯,Na
 ,FW
 ,FW
80.1,Neu
 ,FW
 ,FW
0.879,Neu
  芳香,PER
、,PAUSECATEGORY
易,VH
燃,VC
  丁醇 ,Na
 ,Na
99.5,Neu
  ,Na
0.805,Neu
  強烈香,PER
、,PAUSECATEGORY
可,D
燃,VC
 甲苯,Na
  ,Na
110.70,Neu
 ,FW
0.860,Neu
 ,FW
 苯味,Na
、,PAUSECATEGORY
易,Na
燃,VC
  ,Na
戊醇,Na
 ,Na
 ,Na
137.80,Neu
 ,FW
0.824,Neu
 ,FW
 ,FW
特臭,Na
、,PAUSECATEGORY
可,D
燃,VC
 二甲苯,Na
  ,Na
137.20,Neu
 ,FW
0.860,Neu
 ,FW
淡苯味,Na
、,PAUSECATEGORY
易,Na
醋酸,Na
甲酯,Na
 ,FW
 ,FW
54.05,Neu
 ,FW
 ,FW
0.924,Neu
  芳香,PER
、,PAUSECATEGORY
易,Na
燃,VC
 ,FW
己烷,Na
 ,FW
 ,FW
68.742,Neu
 ,FW
0.660,Neu
  芳香,PER
、,PAUSECATEGORY
易,Na
燃,VC
  ,Na
醋酸,Na
乙酯,Na
 ,FW
 ,FW
78,Neu
-,DASHCATEGORY
80,Neu
 ,FW
 ,FW
0.886,Neu
  芳香,PER
、,PAUSECATEGORY
易,Na
燃,VC
 ,FW
  ,Na
醋酸,Na
丙酯,Na
 ,FW
96,Neu
-,DASHCATEGORY
102,Neu
 ,FW
0.887,Neu
  芳香,PER
、,PAUSECATEGORY
易,Na
燃,VC
  ,Na
 二甲,LOC
基甲,Nc
 ,Na
醯胺,Na
(,PARENTHESISCATEGORY
DMF,FW
),PARENTHESISCATEGORY
 ,FW
152.8,Neu
 ,FW
0,Neu
.,PERIODCATEGORY
953,Neu
  ,Na
可,D
燃,VC
  ,Na
 ,Na
註,VE
：,COLONCATEGORY
粗體字,Na
為,VG
矽晶圓,Na
製造業,Na
常,D
使用,VC
之,DE
有機,A
溶劑,Na
。,PERIODCATEGORY
資料,Na
來源,Na
：,COLONCATEGORY
國內,Nc
廢溶劑,Na
回收,VC
處理,Na
及,Caa
處置,Nv
現況,Na
，,COMMACATEGORY
中國,LOC
工程師,Na
學會,VC
會刊,Na
第七十四,Neu
卷,Nf
第三,Neu
期,Nf
。,PERIODCATEGORY
-,DASHCATEGORY
 ,FW
57,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
冷凝,Na
 ,FW
冷,FW
卻,D
 帶,Na
有,V_2
溶劑,Na
之,DE
氣體,Na
 ,FW
 ,FW
70,Neu
～,FW
500,Neu
 ,FW
oF,FW
 ,FW
 ,FW
溶劑,Na
 ,FW
 ,FW
分,VC
離,VC
 ,FW
 ,FW
0,Neu
～,FW
－,FW
100,Neu
oF,FW
 ,FW
 ,FW
氣體,Na
排放,VC
 ,FW
 ,FW
圖,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
1,Neu
 布,Na
雷登,Nb
有機,A
溶劑,Na
回收,VC
流程,Na
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
B,FW
.,PERIODCATEGORY
溶劑,Na
吸收,VC
法,Na
 ,FW
 ,FW
 溶劑,Na
吸收,VC
法,Na
適用,VJ
於,P
連續,A
產生,VC
低,VH
濃度,Na
廢氣,Na
之,DE
作業,Na
場合,Na
，,SHI
當,P
吸收,VC
劑 ,Na
之,DE
溶劑,Na
達到,VC
飽和,VH
（,PARENTHESISCATEGORY
即,D
二分壓相等,VH
）,PARENTHESISCATEGORY
，,PERIODCATEGORY
趨於,VJ
平衡,VH
時,Ng
吸收,VC
終止,VH
，,COMMACATEGORY
之後,Ng
對,P
 ,FW
飽和,VH
之,DE
吸附劑,Na
加溫,VA
，,COMMACATEGORY
被,P
吸收,VC
之,DE
成分,Na
依沸點不同,VH
，,COMMACATEGORY
依序,D
自,P
吸收,VC
劑,Na
中,Ng
逸 出,VA
，,SHI
經,P
冷凝後分離,VH
之,DE
。,PERIODCATEGORY
再生,VH
後,Ng
之,DE
吸收劑,Na
可,D
重複,VC
使用,VC
，,COMMACATEGORY
惟,Cbb
應,D
注意,VK
吸收,VC
 劑,Na
之,DE
選擇,Na
。,PERIODCATEGORY
此,Nep
法,Na
亦,D
可,D
與,P
自動化,VHC
系統,Na
同時,Nd
規劃,Na
，,COMMACATEGORY
使,VL
製程,Na
連續化,VH
，,COMMACATEGORY
藉,P
吸,VC
 收,Na
、,PAUSECATEGORY
蒸餾,Na
、,PAUSECATEGORY
分離,VB
以,P
達,VC
淨化,VC
廢氣,Na
之,DE
目的,Na
，,COMMACATEGORY
吸收法,Na
回收,VC
流程,Na
如,P
圖,Na
 ,Na
5.3,Neu
-,DASHCATEGORY
2,Neu
 ,FW
所,D
示,VC
。,PERIODCATEGORY
分離,VA
 ,FW
冷凝,Na
 ,FW
吸收,VC
 ,FW
有機,A
廢氣,Na
 ,FW
精餾,Na
 ,FW
回收,VC
溶劑,Na
 ,FW
 ,FW
吸收,VC
劑,Na
 ,FW
 ,FW
圖,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
2,Neu
 ,FW
溶劑,Na
吸收,VC
法,Na
流程,Na
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
C,FW
.,PERIODCATEGORY
活性碳,Na
吸附,VC
法,Na
 ,FW
 ,FW
 ,FW
吸附法,Na
是,SHI
固體,Na
吸附,VC
介質,Na
與,Caa
廢氣,Na
分子,Na
相互,D
接觸,VC
，,COMMACATEGORY
藉,P
固,Na
/,FW
氣兩相,Na
間 ,Na
之,DE
吸引力,Na
，,COMMACATEGORY
氣體,Na
分子,Na
被,P
固體,Na
表面,Na
捕捉,VC
，,SHI
而,Cbb
達到,VJ
淨化,VH
的,DE
目的,Na
。,PERIODCATEGORY
常用,VH
的,DE
 ,FW
吸附,VC
介質,Na
是,SHI
具有,VJ
大,VH
量毛,Na
細孔,Na
，,SHI
且,Cbb
比,P
表面積,Na
高達,VJ
 ,FW
"1,100",Neu
 ,FW
m,FW
2,Neu
/,FW
g,FW
 ,FW
的,DE
活性 ,Na
碳,Na
，,COMMACATEGORY
藉,P
分子,Na
間,Ng
凡,D
得,D
瓦力,Na
作用,Na
吸附,VC
大量,Na
廢氣,Na
分子,Na
。,PERIODCATEGORY
若,D
吸附,VC
飽和,VH
後,Ng
可,D
加,VC
 溫,Na
再生,VA
，,COMMACATEGORY
使,VL
被,P
吸附,VC
的,DE
分子,Na
釋放,VC
出來,VA
，,COMMACATEGORY
吸附劑,Na
可,D
再生,VA
利用,VH
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
-,DASHCATEGORY
 ,FW
58,Neu
 ,FW
-,DASHCATEGORY
 ,FW
 ,FW
再生劑,Na
通常,D
使用,VC
水,Na
蒸汽,VA
，,COMMACATEGORY
然,Cbb
要,D
注意,VK
灰塵,Na
、,PAUSECATEGORY
雜質,Na
等,Cab
，,COMMACATEGORY
常,D
會,D
堵,VC
塞,Na
有,V_2
 效,Na
毛細孔,Na
並,D
使,VL
碳床,Na
結垢,Na
，,COMMACATEGORY
影響,VC
吸附,VC
效果,Na
。,PERIODCATEGORY
另外,Cbb
亦,D
可,D
將,P
此法,Na
結合,VC
催化,VC
 劑,Na
燃燒,Nv
系統,Na
，,SHI
將,D
固定,VC
床,Na
改為,VG
流動,VC
床式,Na
，,SHI
吸附,VC
過程,Na
改為,VG
流動,Nv
狀態,Na
，,SHI
可,D
 ,D
有效,VH
提高,VC
介質,Na
吸附,VC
效率,Na
。,PERIODCATEGORY
傳統,Na
的,DE
吸附,Nv
及,Caa
再生,Na
過程,Na
如,P
圖,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
3,Neu
 ,FW
所,D
示,VE
。,PERIODCATEGORY
脫附,VC
 ,FW
冷,FW
凝,VC
 ,FW
有機,A
廢氣,Na
 ,FW
活性,Na
碳,Na
吸附,VC
 ,FW
溶劑,Na
 ,FW
分離,Na
 ,FW
 ,FW
水,Na
 ,FW
 ,FW
圖,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
3,Neu
 ,FW
活性,Na
碳,Na
吸附,VC
再生,A
流程,Na
 ,FW
 ,FW
    D.,PER
催化,VC
燃燒,VC
法,Na
 ,FW
 ,FW
 ,FW
此,Nep
法,Na
適合,VH
於,P
連續,VC
產生,VC
高,VH
濃度,Na
廢氣,Na
之,DE
情形,Na
，,COMMACATEGORY
可,D
降低,VC
起燃,VC
溫度,Na
，,COMMACATEGORY
從,P
 ,FW
直接,VH
燃燒,VC
之,DE
 ,FW
900,Neu
℃,Nf
降到,VC
 ,FW
300,Neu
℃,Nf
左右,Ng
，,SHI
因,P
溶劑,Na
轉換為,VG
熱,VH
能,D
可,D
大,VH
量節,Na
省 ,Na
能源,Na
。,PERIODCATEGORY
催化,VC
燃燒法,Na
中,Ng
載體,Na
及,Caa
催化劑,Na
的,DE
選擇,Na
尤其,D
重要,VH
，,COMMACATEGORY
載體,Na
需,VK
自由,VH
空 ,Na
間,Ng
大,VH
、,PAUSECATEGORY
本身,Nh
磨損,VC
小,VH
、,PAUSECATEGORY
氣流,Na
阻力,Na
小,VH
、,PAUSECATEGORY
比,P
表面,Na
積,VC
大,VH
且,Caa
不易,VH
產生,VHC
粉塵,Na
與,Caa
堵,VC
 塞物,Na
者,Na
，,COMMACATEGORY
常,D
用,VC
之,DE
載體,Na
有,V_2
矽酸鹽,Na
類,Na
、,PAUSECATEGORY
陶瓷,Na
類,Na
及,Caa
高溫,Na
合金類,Na
等,Cab
製品,Na
。,PERIODCATEGORY
催,VC
 化劑,Na
則,D
用於,VC
載體,Na
表面,Na
上,Ng
以,P
增加,VC
負載,Na
活性,Na
，,SHI
常,D
見,VC
之,DE
催化劑,Na
有,V_2
貴金屬,Na
及,Caa
 ,FW
硝酸鹽,Na
類,Na
或,Caa
氯化物,Na
等,Cab
。,PERIODCATEGORY
催化,VC
燃燒法,Na
流程,Na
如,P
圖,Na
 ,Na
5.3,Neu
-,DASHCATEGORY
4,Neu
。,PERIODCATEGORY
備註,VC
：,COLONCATEGORY
P,FW
 ,FW
為,VG
鼓風機,Na
 ,FW
 ,FW
 ,FW
圖,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
4,Neu
 ,FW
催化,VC
燃燒,VC
法,Na
流程,Na
 ,FW
 ,FW
 ,FW
廢氣,Na
 ,FW
 ,FW
P,FW
 ,FW
 ,FW
 ,FW
P,FW
 ,FW
 ,FW
排氣,Na
 ,FW
 餘熱,Nb
利用,VC
 ,FW
 ,FW
 ,FW
燃,VC
料,VC
 ,FW
 ,FW
 ,FW
空氣,Na
 ,FW
 ,FW
 ,FW
催化床,Na
 ,FW
 ,FW
預,VC
熱室,Na
 ,FW
 熱,Na
交換器,Na
 ,FW
 ,FW
 ,FW
 ,FW
-,FW
 ,FW
59,Neu
 ,FW
-,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
綜合,A
上述,Na
各,Nes
類氣態,Na
廢溶劑,Na
回收,VC
技術,Na
之,DE
優缺點,Na
比較,VC
彙整,VC
如,P
表,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
2,Neu
。,PERIODCATEGORY
 ,FW
  ,Nb
  ,Na
 表,Na
 ,FW
5.3,Neu
-,DASHCATEGORY
2,Neu
 ,FW
氣態,Na
廢溶劑,Na
回收,VC
技術,Na
之,DE
優缺點,Na
比較,VC
 ,FW
 ,FW
 ,FW
技術,Na
名稱,Na
  ,Na
優點,Na
 ,Na
 ,FW
缺點,Na
 ,Na
  ,Na
低溫,Na
冷凝法,Na
  ,Na
經,P
濃縮,VH
後,Ng
之,DE
回收,Nv
率,Na
高,VH
。,PERIODCATEGORY
1,Neu
.,PERIODCATEGORY
能源,Na
消耗,VC
大,VH
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
2,Neu
.,PERIODCATEGORY
對,P
低,VH
濃度,Na
而言,VE
，,COMMACATEGORY
須,D
配合,VC
其他,Neqa
 ,FW
方法,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
溶劑,Na
吸收,VC
法,Na
 ,FW
 ,FW
 ,FW
1,Neu
.,PERIODCATEGORY
效率,Na
穩定,VHC
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
2,Neu
.,PERIODCATEGORY
不,P
須,D
蒸汽,VA
，,COMMACATEGORY
無,VJ
腐蝕,Na
及,Caa
廢水,Na
 ,FW
問題,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
3,Neu
.,PERIODCATEGORY
可,D
自動,VH
化,VH
操作,VC
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
對,P
濃度,Na
低,VH
或,Caa
流量,Na
小於,VJ
 ,FW
1,Neu
",",COMMACATEGORY
698.9,Neu
  ,Na
m,FW
3,Neu
/,FW
hr,FW
 ,Na
之,DE
廢氣,Na
而言,VE
，,SHI
不,D
符合,VJ
經,P
 濟,Na
效益,Na
。,PERIODCATEGORY
 ,Na
 ,Na
 ,FW
活性,Na
碳,Na
吸附,VC
 法,Na
 ,Na
 ,Na
 ,FW
1,Neu
.,PERIODCATEGORY
可,D
批式,Na
操作,VC
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
2,Neu
.,PERIODCATEGORY
對,P
低,VH
濃度,Na
仍,D
具,VJ
經濟,VH
效益,Na
。,PERIODCATEGORY
 ,FW
 ,FW
3,Neu
.,PERIODCATEGORY
以,P
氮氣,Na
脫附,VH
，,SHI
可,D
回收,VC
含,VJ
氯 ,Na
化合物,Na
。,PERIODCATEGORY
 ,Na
 ,FW
 ,FW
1,Neu
.,PERIODCATEGORY
有,V_2
碳,Na
床阻塞,Na
及,Caa
著火,Na
之,DE
虞,Na
。,PERIODCATEGORY
2,Neu
.,PERIODCATEGORY
效率,Na
較,Dfa
低,VH
，,COMMACATEGORY
活性碳,Na
需,D
再生,VH
。,PERIODCATEGORY
 ,FW
 ,FW
3,Neu
.,PERIODCATEGORY
部分,Neqa
有,V_2
遲滯,VH
作用,VA
，,COMMACATEGORY
而,Cbb
不易,VH
洗,VC
 出,VC
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
催化,VC
燃燒,VC
法,Na
 ,FW
 ,FW
1,Neu
.,PERIODCATEGORY
可,D
連續,D
操作,VC
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
2,Neu
.,PERIODCATEGORY
廢熱,Na
可,D
再,D
利用,VC
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
1,Neu
.,PERIODCATEGORY
需,D
額外,A
提供,VD
能源,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
2,Neu
.,PERIODCATEGORY
無法,D
回收,VC
再,D
利用,VC
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
3,Neu
.,PERIODCATEGORY
操作,Nv
溫度,Na
雖,D
可,D
降低,VC
，,SHI
但,Cbb
須,D
更,VC
 ,VC
換,VC
觸媒,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
資料,Na
來源,Na
：,FW
工研院,ORG
環安中心,ORG
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
2,Neu
）,PARENTHESISCATEGORY
液態,Na
廢溶劑,Na
回收,VC
處理,Na
方式,Na
 ,FW
 ,FW
 ,FW
廢溶劑,Na
之,DE
妥善,VH
處理,Na
方式,Na
當,P
以,P
資源,Na
化為,VG
最佳,A
策略,Na
，,COMMACATEGORY
但,Cbb
究竟,D
是,SHI
物質,Na
回收,Nv
或,Caa
 ,FW
是,SHI
熱,VH
能,D
回收,VC
處理,Na
(,PARENTHESISCATEGORY
Thermal ,FW
Treatment,FW
),PARENTHESISCATEGORY
，,COMMACATEGORY
因,Cbb
前者,Nh
係,VG
以,P
化學,Na
物品,Na
之,DE
回收,VC
再,D
利用,VC
為,VG
 ,FW
主要,A
用途,Na
，,COMMACATEGORY
因此,Cbb
其,Nep
純度,Na
等級,Na
乃為,VG
首要,D
考慮,VE
之,DE
要項,Na
，,SHI
故,Cbb
必須,D
著重,VJ
於,P
蒸餾,VH
 ,FW
(,PARENTHESISCATEGORY
Distillation,FW
),PARENTHESISCATEGORY
、,PAUSECATEGORY
萃取,VC
(,PARENTHESISCATEGORY
Extraction,FW
),PARENTHESISCATEGORY
、,PAUSECATEGORY
滲透,VH
蒸發,VH
、,PAUSECATEGORY
擴散,VH
透析,Na
、,PAUSECATEGORY
超,VJ
臨界,Na
流體,Na
萃取,VC
 ,FW
 ,FW
(,PARENTHESISCATEGORY
Supercritical Fluid ,FW
Extraction,FW
),PARENTHESISCATEGORY
等,Cab
各,Nes
種,Nf
化學,Na
分離,VH
程序,Na
；,PERIODCATEGORY
而後,D
者,Na
則,D
主要,D
進行,VA
熱 ,Na
  ,Na
 ,Na
-,DASHCATEGORY
 ,FW
60,Neu
 ,FW
-,DASHCATEGORY
  ,Na
能,D
之,DE
回收,Na
，,SHI
而,Cbb
如何,D
維持,VJ
混合,VH
均勻,VH
之,DE
廢溶劑,Na
摻配,VC
技術,Na
及,Caa
建立,Na
穩定,VHC
之,DE
操作,Nv
及,Caa
控,VC
 制,Na
參數,Na
乃為,VG
重點,Na
。,PERIODCATEGORY
廢溶劑,Na
以,P
物質,Na
回收,Nv
方式,Na
應,D
是,SHI
最佳,A
之,DE
途徑,Na
，,COMMACATEGORY
至於,P
回收,VC
過程,Na
 ,FW
之,DE
殘渣,Na
，,COMMACATEGORY
則,D
須,D
再,D
以,P
熱,VH
處理,Na
方式,Na
進行,VA
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
A,FW
.,PERIODCATEGORY
循環,Na
再,D
利用,VC
 ,FW
 ,FW
 ,FW
以,P
廢溶劑,Na
作為,VG
第一,Neu
度,Nf
清洗,Nv
脫脂,Na
、,PAUSECATEGORY
剝離,Na
舊,VH
塗膜,Na
、,PAUSECATEGORY
清洗,Nv
機具,Na
或,Caa
簡單,VH
 ,VC
過,Di
濾,FW
後,Ng
，,COMMACATEGORY
直接,VH
用於,VC
塗料,Na
之,DE
稀釋,VC
添加,VC
上,Ng
。,PERIODCATEGORY
B,FW
.,PERIODCATEGORY
蒸餾,Nv
回收法,Na
 ,FW
 ,FW
 ,FW
有機溶劑,Na
具有,VJ
低,VH
沸點,Na
及,Caa
高,VH
揮發性,Na
之,DE
特點,Na
，,COMMACATEGORY
而,Cbb
在,P
常溫,Na
下,Ng
即,D
具有,VJ
較,Dfa
 ,Na
高,VH
之,DE
蒸氣壓,Na
，,COMMACATEGORY
因此,Cbb
可,D
藉由,P
沸點,Na
不同,VH
之,DE
差異,Na
，,COMMACATEGORY
將,P
混合,VC
廢溶劑,Na
中,Ng
各,Nes
不同,VH
 ,Na
之,DE
成分,Na
分離,Na
乃,D
為,VG
最,Dfa
簡易,VH
之,DE
方式,Na
，,COMMACATEGORY
其,Nep
優點,Na
為,VG
操作,VC
簡單,VH
，,COMMACATEGORY
可,D
將,P
廢溶劑,Na
回,VCL
 收,VC
再,D
使用,VC
，,SHI
且,Cbb
適合,VH
大量,Na
處理,Na
。,PERIODCATEGORY
依據,P
勞,FW
特定,A
律,FW
(,PARENTHESISCATEGORY
Raoult’s Law,FW
),PARENTHESISCATEGORY
，,COMMACATEGORY
混合液,Na
中,Ng
各,Nes
成分,Na
之,DE
蒸氣,Na
分壓,Na
依,P
其,Nep
 ,FW
在,P
水,Na
中,Ng
之,DE
莫耳分,Na
率,Na
而定,VE
：,FW
 ,FW
 ,FW
 ,FW
Pi,FW
 =,FW
 P0 i,FW
 ,FW
× Xi,FW
 ,FW
 ,FW
 ,FW
其中,Nep
，,COMMACATEGORY
Pi,FW
 ,Na
為,VG
成分,Na
 ,Na
i,FW
 ,Na
在,P
氣相,Na
中,Ng
之,DE
蒸氣,Na
分壓,VA
，,COMMACATEGORY
P,FW
0,Neu
 ,FW
i,FW
 ,Na
為,VG
純,VH
成分,Na
 ,Na
i,FW
 ,Na
之,DE
飽合,VH
 ,FW
蒸,VH
氣壓,Na
（,PARENTHESISCATEGORY
依,P
溫度,Na
而定,VC
）,PARENTHESISCATEGORY
，,PERIODCATEGORY
X,FW
i,FW
 ,Na
為,P
 ,Na
