Segmented Element,POS
不,D
包括,VK
日本,LOC
在內,Ng
）,PARENTHESISCATEGORY
的,DE
總,A
收入,Na
佔比,Na
也,D
達到,VJ
 ,FW
了,Di
 ,FW
63.1,Neu
%,Nf
，,COMMACATEGORY
全球,Nc
影響力,Na
顯而易見,VH
。,PERIODCATEGORY
晶圓,Na
代工,VA
興起,VC
更為,Dfa
深遠,VH
的,DE
影響,Na
在於,VK
全球化,VHC
分工后,Na
，,COMMACATEGORY
半導體,Na
行業,Na
的,DE
周期性,Na
波動,Na
也,D
發生,VJ
了,Di
明顯,VH
的,DE
 ,FW
變化,Na
。,PERIODCATEGORY
IDM,FW
 ,FW
業務,Na
模式,Na
的,DE
佔,VC
比,P
降低,VHC
削弱,VC
了,Di
產能,Na
供給,VD
對於,P
產業,Na
衝擊,Na
影響,Na
，,COMMACATEGORY
而,Cbb
終端,A
需求,Na
則,D
成為,VG
了,Di
行業,Na
波,VH
 動,Na
的,DE
核心,Na
影響力,Na
。,PERIODCATEGORY
    三,PER
、,PAUSECATEGORY
晶圓,Na
代工,VA
再,D
細化,VH
發展,VC
：,FW
吉無不利,VH
，,SHI
短長,VH
肥瘦,VH
各,Nes
有,V_2
態,Na
 ,Na
  ,Na
 ,Na
晶圓,Na
代工,Nv
行業,Na
順應,VH
了,Di
產業,Na
發展,VC
需求,Na
而,Cbb
獲得,VJ
了,Di
過去,Nd
近,Nes
 ,FW
30 年,Nd
的,DE
長足,VH
發展,Na
。,PERIODCATEGORY
未來,Nd
，,PERIODCATEGORY
我們,Nh
可以,D
觀察,VE
 ,VC
到,VCL
，,COMMACATEGORY
晶圓,Na
代工,VA
行業,Na
也,D
在,P
進一步,D
向,P
細分,VH
方向,Na
發展,Nv
。,PERIODCATEGORY
以,P
台積電,ORG
為,VG
代表,Na
的,DE
追求,VC
先進,Na
位程,Na
由於,Cbb
高額,Na
的,DE
資本,Na
 ,FW
需求,Na
目前,Nd
僅,Da
剩下,VJ
台積電,ORG
、,PAUSECATEGORY
三星,ORG
和,Caa
中芯,ORG
國際,Nc
仍然,D
在,P
孜孜,Nb
不,D
倦,VH
的,DE
拓展,Nv
，,COMMACATEGORY
Intel,FW
 ,FW
仍然,D
維持,VJ
其,Nep
 ,FW
IDM,FW
 ,FW
的,DE
模式,Na
，,COMMACATEGORY
 ,FW
而,Cbb
包括,VJ
 UMC,FW
、,PAUSECATEGORY
格羅方德,PER
、,PAUSECATEGORY
TowerJazz,PER
、,PAUSECATEGORY
世界,Nc
先進,Na
、,PAUSECATEGORY
華虹,ORG
宏力,Na
等,Cab
均,D
更多,D
關注於,VJ
各自,Nh
擅長,VH
的,DE
細分,Na
領,VC
 域,Nc
內,Ng
，,SHI
追求,VC
業務,Na
擴張,Nv
與,Caa
投資,Nv
回報,Nv
中,Ng
更加,Dfa
理想,VH
的,DE
性,Na
價比,Na
。,PERIODCATEGORY
另外,Cbb
，,COMMACATEGORY
由於,Cbb
晶圓,Na
代工,Nv
行業,Na
在,P
產業,Na
中,Ng
的,DE
影響,Na
 力,Na
持續,VL
加大,VHC
，,COMMACATEGORY
作為,VG
終端,A
需求,Na
廠商,Na
的,DE
上游,Nc
供應商,Na
，,COMMACATEGORY
對於,P
行業,Na
中,Ng
短期,Nd
的,DE
景氣度,Na
波動,Nv
也,D
有,V_2
著,Di
良好,VH
的,DE
直營,Nv
 ,FW
作用,Na
，,COMMACATEGORY
成為,VG
我們,Nh
觀察,Nv
行業,Na
走勢,VA
的,DE
重要,VH
參考,VC
指標,Na
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
一,Neu
）,PARENTHESISCATEGORY
先進,VH
位程,Na
：,COLONCATEGORY
台積電,ORG
鰲頭,VA
獨佔,VA
，,COMMACATEGORY
三星,ORG
中芯壯志,PER
待酬,VA
     ,PER
晶圓,Na
代工,Nv
行業,Na
對於,P
先進,VH
位程,Na
的,DE
追求,Nv
是,SHI
其,Nep
發展,VC
的,DE
重要,VH
基石,Na
，,COMMACATEGORY
為,P
純,VH
設計,VC
的,DE
 Fabless,FW
 ,FW
廠商,Na
提供,VD
能夠,D
 ,FW
與,Caa
 IDM,FW
 ,FW
匹配,Na
或者,Caa
超越,VC
的,DE
技術,Na
能力,Na
是,SHI
能,D
夠,D
持續,D
獲得,VJ
客戶,Na
擁戴,VC
的,DE
核心,Na
競爭力,Na
，,SHI
這,Nep
種,Nf
比,P
拼,VC
基本,Na
上市,VA
台 ,Na
積電,Na
與,Caa
 Intel,FW
 ,Na
之間,Ng
的,DE
競爭,Na
。,PERIODCATEGORY
從,P
進入,VCL
到,VCL
 ,FW
22,Neu
nm,FW
 ,FW
以後,Ng
，,PERIODCATEGORY
台積電,ORG
開始,VL
實現,VH
了,Di
技術,Na
節點,Na
上,Ncd
的,DE
領先,VH
，,COMMACATEGORY
對於,P
晶 ,Na
圓,Na
代工,VH
業務,Na
模式,Na
有,V_2
著,Di
積極地,Na
的,DE
意義,Na
。,PERIODCATEGORY
我們,Nh
在,P
之前,Ng
的,DE
敘述,Na
中,Ng
已經,D
闡述,VE
過,Di
從,P
 ,FW
2011 年,Nd
之後,Ng
，,COMMACATEGORY
摩爾,LOC
定律,Na
已經,D
基本,D
很,Dfa
難,VH
持續,VL
推進,VC
下去,VA
，,COMMACATEGORY
但,Cbb
 ,FW
是,SHI
台積電,ORG
的,DE
先進,Nv
位程,Na
推進,VC
仍然,D
是,SHI
最,Dfa
接近,VC
摩爾,Nb
定律,Na
的,DE
要求,Na
的,DE
。,PERIODCATEGORY
正,D
是,SHI
憑藉,VJ
其,Nep
在,P
技術,Na
製程,Na
上,Ng
孜孜,VH
不,D
倦,VH
的,DE
 ,FW
追求,VC
，,COMMACATEGORY
其他,Neqa
晶圓,Na
代工,Na
廠商,Na
正在,D
逐步,D
脫離,VC
節奏,Na
。,PERIODCATEGORY
台積電,ORG
既是,D
具備,VJ
先發,VH
優勢,Na
的,DE
「,PARENTHESISCATEGORY
優等生,Na
」,PARENTHESISCATEGORY
，,SHI
又,D
在,P
先進,VH
 ,FW
工藝,Na
投入,VC
「,PARENTHESISCATEGORY
最為,D
努力,VH
」,PARENTHESISCATEGORY
，,COMMACATEGORY
那麼,D
其,Nep
在,P
行業,Na
中,Ng
鰲頭,VA
獨佔,VJ
的,DE
地位,Na
無,VJ
人,Na
可以,D
撼動,VC
。,PERIODCATEGORY
在,P
 ,FW
UMC,FW
 ,FW
和格羅方德,PER
相繼,D
宣布,VE
放緩,VC
先進,VH
位程,Na
的,DE
布局,Na
（,PARENTHESISCATEGORY
我們,Nh
目前,Nd
認為,VE
其,Nep
為,VG
「,PARENTHESISCATEGORY
放緩,VC
」,PARENTHESISCATEGORY
而,Cbb
非,D
完全,VH
「,PARENTHESISCATEGORY
放,VC
 ,Na
棄,VC
」,PARENTHESISCATEGORY
）,PARENTHESISCATEGORY
，,COMMACATEGORY
台積電,ORG
誘人,VH
的,DE
盈利,Na
能力,Na
和,Caa
行業,Na
話語權,Na
，,COMMACATEGORY
使得,VL
其,Nep
身,Na
後,Ng
仍然,D
有,V_2
追隨,VC
者,Na
力圖,Na
將,D
其,Nep
拉下,VC
王座,Na
。,PERIODCATEGORY
中國,LOC
 ,FW
大陸,LOC
地區,Nc
的,DE
中芯,ORG
國際,Nc
始終,D
是,SHI
一,Neu
個,Nf
孜孜,VH
不倦,VH
的,DE
追隨,Nv
者,Na
，,SHI
而,Cbb
韓國,LOC
半導體,Na
巨頭,Na
三星,Nb
則,D
是,SHI
從,P
 ,FW
2017 年,Nd
宣布,VE
 ,FW
進入,VCL
晶圓,Na
代工,Nv
行業,Na
中后,Na
，,SHI
顯示出,VK
了,Di
強大,VH
的,DE
競爭力,Na
。,PERIODCATEGORY
中芯,Na
國際,Nc
是,SHI
目前,Nd
中國大陸,LOC
地區,Nc
先進,VA
位程,Na
和,Caa
工藝,Na
的,DE
領導,Nv
者,Na
，,COMMACATEGORY
從,P
 ,FW
2000 年,Nd
成立,VC
以來,Ng
，,COMMACATEGORY
中芯,ORG
國際,Nc
定 ,Na
位於,VCL
先進,VH
工藝,Na
的,DE
應用,Na
領域,Na
。,PERIODCATEGORY
中芯,Na
國際,Nc
的,DE
發展,Nv
歷程,Na
基本,Na
上,Ng
可以,D
分為,VG
三,Neu
個,Nf
階段,Na
，,COMMACATEGORY
其,Nep
創始人,Na
張汝京,PER
從,P
 ,FW
2000 年,Nd
建立,VC
到,P
 ,FW
2009,Neu
 ,FW
離,P
 ,Ncd
開,VC
的,DE
 ,FW
10 年,Nd
為,VG
第一,Neu
階段,Na
，,COMMACATEGORY
之後,Ng
 ,FW
2009 年,Nd
到,P
 ,FW
2017 年,Nd
為,VG
第二,Neu
階段,Na
，,COMMACATEGORY
2017 年,Nd
中芯,Na
國際,Nc
引進,VC
梁孟松,PER
作為,VG
 其,Nb
聯席,Na
 ,FW
CEO,ORG
，,SHI
重點,Na
負責,VF
開發,VC
先進,VH
工藝,Na
製程,Na
，,SHI
可以,D
認為,VF
是,SHI
公司,Nc
發展,VC
的,DE
第三,Neu
階段,Na
。,PERIODCATEGORY
根據,P
目前,Nd
可以,D
看到,VE
的,DE
公開,VHC
資料,Na
顯示,VK
，,COMMACATEGORY
中芯,ORG
國際,Nc
在,P
先進,VH
位程,Na
技術,Na
上,Ncd
的,DE
推進,Nv
基本,A
是,SHI
跟隨,VC
台積電,ORG
的,DE
 ,FW
布局,Na
，,COMMACATEGORY
在,P
 ,FW
2017 年,Nd
進入,VCL
第三,Neu
階段,Na
后,Na
，,COMMACATEGORY
公司,Nc
在,P
技術,Na
上,Ncd
的,DE
步伐,Na
有,V_2
加快,VH
的,DE
跡象,Na
，,COMMACATEGORY
儘管,Cbb
目前,Nd
仍然,D
離開,VC
台,LOC
積 電,Na
存在,VA
兩,Neu
代,Na
以上,Ng
的,DE
差距,Na
，,COMMACATEGORY
但,Cbb
不可,D
否認,VE
的,DE
是,SHI
憑藉,VJ
中國大陸,LOC
地區,Nc
的,DE
近年,Nd
來,D
對於,P
集成,VG
電路,Na
產業,Na
的,DE
政策,Na
傾,VC
 斜,VH
，,SHI
中芯,ORG
國際,Nc
正在,D
加快,VC
其,Nep
追隨,VC
的,DE
步伐,Na
。,PERIODCATEGORY
如果說,Cbb
中芯,Na
國際,Nc
在,P
過去,Nd
 ,FW
20 年,Nd
始終,D
在,P
亦步,VH
亦,D
趨,VJ
的,DE
追隨,VC
著,Di
產業,Na
發展,Nv
路徑,Na
的,DE
話,Na
，,COMMACATEGORY
那麼,Dk
韓國,LOC
半導體,Na
 ,FW
巨頭,Na
三星,Na
電子,Na
在,P
 ,FW
2017 年,Nd
 ,FW
5 月,Nd
宣布,VE
將,P
其,Nep
代工,Na
業務,Na
部門,Na
從,P
系統,Na
 ,FW
LSI,FW
 ,FW
部門,Na
獨立,VH
出來,VA
，,COMMACATEGORY
全面,D
推進,VC
半導體,Na
 ,FW
晶圓,Na
代工,Na
則,D
成為,VG
行業,Na
內,Ncd
不,D
可,D
忽視,VJ
的,DE
事件,Na
。,PERIODCATEGORY
 ,FW
   三星,PER
的,DE
晶圓,Na
代工,Nv
業務,Na
起始,D
於,P
 ,FW
2005 年,Nd
，,SHI
由於,Cbb
其,Nep
在,P
半導體,Na
存儲器,Na
行業,Na
中,Ng
的,DE
大規模,Na
投入,VC
和,Caa
行業,Na
競 ,VH
爭,VC
地位,Na
，,SHI
使得,VL
三星,Na
其,Nep
在,P
晶圓,Na
代工,Nv
業務,Na
的,DE
拓展,Nv
速度,Na
並,D
不,D
吸引,VJ
眼球,Na
。,PERIODCATEGORY
儘管,Cbb
在,P
中芯,Na
國際,Nc
之前,Ng
引進,VC
梁孟松,PER
博士,Na
給,VD
三星,ORG
晶圓,Na
代工,Nv
業務,Na
在,P
工藝,Na
製程,Na
上,Ncd
的,DE
發展,Nv
帶來,VC
的,DE
快速,VH
的,DE
突進,VH
，,COMMACATEGORY
但是,Cbb
由於,Cbb
集團,Na
定位,Na
等,Cab
原因,Na
，,COMMACATEGORY
 ,FW
2017 年,Nd
以前,Nd
的,DE
三星,Na
晶圓,Na
代工,Nv
業務,Na
始終,D
處於,VJ
相對,VH
低調,VH
的,DE
位置,Na
。,PERIODCATEGORY
2017 年,Nd
之後,Ng
，,COMMACATEGORY
隨著,P
 UMC,FW
 ,FW
和格羅方德,PER
逐步,D
退出,VC
先進,VH
工藝,Na
投資,Na
，,COMMACATEGORY
而,Cbb
三星,ORG
則,D
高調,VE
宣布,VE
擴張,VHC
晶圓,Na
 ,FW
代工,Nv
業務,Na
，,COMMACATEGORY
從,P
上,Ncd
圖,Na
看到,VE
三星,ORG
在,P
 ,FW
14,Neu
nm,FW
 ,FW
以下,Ng
的,DE
節點,Na
上,Ng
已經,D
具備,VJ
了,Di
強大,VH
的,DE
競爭,Na
實力,Na
，,COMMACATEGORY
並且,Cbb
公司,Nc
在,P
客戶,Na
 ,FW
渠道,Na
方面,Na
也,D
保持,VJ
了,Di
與,P
高通,ORG
、,PAUSECATEGORY
蘋果,Na
等,Cab
一,Neu
線,Nf
廠商,Na
的,DE
長期,Nd
合作,VH
關係,Na
。,PERIODCATEGORY
目前,Nd
，,COMMACATEGORY
全球,Nc
純,VH
晶圓,Na
代工,Nv
企業,Na
的,DE
營收,Nv
和,Caa
份額,Na
佔比,Na
看,VC
，,COMMACATEGORY
台積電,ORG
依然,D
無可,VH
爭議,Na
的,DE
獨佔,VJ
鰲頭,Na
，,COMMACATEGORY
由於,Cbb
三 星,PER
除,P
晶圓,Na
代工,VA
外,Ng
還,D
有,V_2
其他,Neqa
業務,Na
，,COMMACATEGORY
如果,Cbb
按照,P
 ,FW
2019 年,Nd
公司,Nc
公佈,VC
的,DE
晶圓,Na
代工,VA
的,DE
收入,Na
規模,Na
看,VC
，,COMMACATEGORY
三星,Nb
的,DE
晶 圓,Na
代工,Nv
業務,Na
能,D
夠,D
在,P
行業,Nv
中,Ng
位於,VCL
第二,Neu
的,DE
位置,Na
。,PERIODCATEGORY
從,P
之前,Ng
的,DE
技術,Na
工藝,Na
能力,Na
和,Caa
市場,Nc
規模,Na
對比,Na
看,VC
，,COMMACATEGORY
儘管,Cbb
中芯,Na
 ,FW
國際,Nc
憑藉,VJ
大陸,LOC
的,DE
良好,VH
資源,Na
、,PAUSECATEGORY
三星,ORG
擁有,VJ
集團,Na
強大,VH
的,DE
支持,Nv
，,COMMACATEGORY
晶圓,Na
代工,Nv
業務,Na
短期,Nd
看,VC
他們,Nh
仍然,D
是,SHI
處於,VJ
壯志 ,Na
待酬,VA
的,DE
階段,Na
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
二,Neu
）,PARENTHESISCATEGORY
特色,Na
工藝,Na
：,COLONCATEGORY
環肥燕瘦,VH
，,COMMACATEGORY
細,VH
分,VC
市場,Nc
競爭,Na
步步,VA
為,VG
營,VC
 ,FW
   ,PER
在,P
前,Nes
一段,Nc
中,Ng
我們,Nh
了解,VK
到,P
以,P
 UMC,ORG
、,PAUSECATEGORY
格羅方德,PER
等,Cab
相繼,D
宣布,VE
退出,VC
了,Di
先進,Na
位程,Na
的,DE
投資,Na
布局,Na
，,COMMACATEGORY
僅,Da
剩下,VJ
 台積電,ORG
、,PAUSECATEGORY
三星,ORG
和,Caa
中芯,ORG
國際,Nc
堅持,VL
推進,VA
。,PERIODCATEGORY
通過,VCL
在,P
已,D
有,V_2
成熟,VH
工藝,Na
方面,Na
的,DE
投入,Nv
，,SHI
提升,VC
產品性,Na
價比,Na
及,Caa
競爭力,Na
，,SHI
 ,D
由,P
先進,Na
位程,Na
轉向,VCL
細分,Na
市場,Nc
的,DE
策略,Na
也,D
是,SHI
由來已久,VH
。,PERIODCATEGORY
通常,VH
，,PERIODCATEGORY
我們,Nh
將,D
不,D
以,P
摩爾,LOC
定律微,Na
指導,Nv
尺寸,Na
縮小,VH
的,DE
半 導體,Na
工藝,Na
稱為,VG
「,PARENTHESISCATEGORY
特色,Na
工藝,Na
」,PARENTHESISCATEGORY
。,PERIODCATEGORY
從,P
需求,Na
上,Ng
看,VC
，,COMMACATEGORY
特色,Na
工藝,Na
的,DE
市場,Nc
應有,A
前景,Na
廣泛,VH
，,COMMACATEGORY
具備,VJ
了,Di
吸納,VC
更多,Neqa
企業,Na
 ,FW
在,P
各自,Nh
特色,Na
領域,Na
內,Ncd
做,VC
精,VH
做,VC
強,VH
的,DE
基礎,Na
。,PERIODCATEGORY
    摩爾,PER
定律,Na
引導,VC
的,DE
先進,Na
工藝,Na
核心,Na
的,DE
應用,Na
領域,Na
是,SHI
在,P
核心,Na
處理器,Na
晶元,Na
（,PARENTHESISCATEGORY
主要,D
是,SHI
電腦,Na
、,PAUSECATEGORY
伺服器,Na
的,DE
 CPU,FW
 ,FW
和,Caa
移動,Nv
終端,A
的,DE
應用,Na
處理器,Na
 ,FW
SoC,FW
）,PARENTHESISCATEGORY
和,Caa
存儲器,Na
上,Ncd
。,PERIODCATEGORY
在,P
模擬類,Na
、,PAUSECATEGORY
MCU,ORG
、,PAUSECATEGORY
OSD,ORG
（,PARENTHESISCATEGORY
Optical-Sensor-Discrete,FW
，,COMMACATEGORY
 ,FW
光電,Na
-,DASHCATEGORY
感測,Nv
-,DASHCATEGORY
分立,Nv
器件,Na
）,PARENTHESISCATEGORY
等,Cab
領域,Na
內,Ng
，,COMMACATEGORY
製程,Na
先進性,Na
要求,Na
較,Dfa
低,VH
，,COMMACATEGORY
是,SHI
特色,A
工藝,Na
應用,VH
的,DE
主要,A
市場,Nc
。,PERIODCATEGORY
生產,Na
線方,Na
 面,Na
，,COMMACATEGORY
8,Neu
 ,FW
英寸,Nf
和,Caa
 ,FW
12,Neu
 ,FW
英寸,Nf
均,D
有,V_2
各自,Nh
的,DE
應用,Na
環境,Na
，,COMMACATEGORY
甚至,D
在,P
一些,Neqa
領域,Na
內,Ncd
 ,FW
6,Neu
 ,FW
英,Nc
寸,Na
產線,Na
也,D
仍然,D
在,P
使用,VC
。,PERIODCATEGORY
     ,PER
 ,FW
從,P
上,Ncd
圖,Na
中,Ng
我們,Nh
看到,VE
，,COMMACATEGORY
包括,VK
 ,FW
MCU,FW
、,PAUSECATEGORY
模擬,Nv
電路,Na
和,Caa
分立,Nv
器件,Na
三,Neu
個,Nf
領域,Na
佔,VJ
整體,Na
市場,Nc
的,DE
份額,Na
接近,VC
 ,FW
50,Neu
%,Nf
，,SHI
 ,FW
並且,Cbb
其,Nep
發展,VC
速度,Na
更加,Dfa
穩健,VH
，,SHI
為,P
特色,Na
工藝,Na
應用,Na
提供,VD
了,Di
基礎,Na
。,PERIODCATEGORY
更加,Dfa
值得,VH
關注,VJ
的,DE
是,SHI
，,COMMACATEGORY
與,Caa
先進,VH
工藝,Na
相比,VH
，,COMMACATEGORY
 ,FW
目前,Nd
特色,Na
工藝,Na
在,P
晶圓,Na
代工,Nv
業務,Na
模式,Na
上,Ncd
滲透率,Na
相對,VH
較,Dfa
低,VH
，,COMMACATEGORY
傳統,Na
邏輯,Na
器件,Na
除了,P
 ,FW
Intel,FW
 ,FW
之外,Ng
，,COMMACATEGORY
主要,VH
廠商,Na
 ,FW
基本,A
採用,VC
「,PARENTHESISCATEGORY
設計,Na
-,DASHCATEGORY
代工,Nv
-,DASHCATEGORY
封測,Na
」,PARENTHESISCATEGORY
的,DE
分工,Na
合作,Nv
模式,Na
，,COMMACATEGORY
而,Cbb
在,P
模擬,Nv
器件,Na
、,PAUSECATEGORY
MCU,FW
、,PAUSECATEGORY
分立,Nv
器件,Na
的,DE
供應商,Na
中,Ng
，,SHI
仍,D
 然,D
有,V_2
較,Dfa
多,VH
的,DE
生產,Na
由,P
本,Nes
公司,Nc
的,DE
生產線,Na
生產,Nv
。,PERIODCATEGORY
從,P
上表,Na
中,Ng
可以,D
看到,VE
的,DE
是,SHI
，,COMMACATEGORY
以,P
模擬,Nv
器件,Na
、,PAUSECATEGORY
MCU,FW
、,PAUSECATEGORY
功率,Na
器件,Na
等,Cab
為,VG
主要,A
業務,Na
的,DE
廠商,Na
在,P
研發,Nv
投入,VC
和,Caa
 ,FW
資本,Na
開支,Nv
方面,Na
的,DE
雙重,A
需求,Na
使,VL
其,Nep
在,P
毛利率,Na
等,Cab
水平,Na
上,Ncd
低於,VJ
邏輯,Na
器件,Na
 ,FW
Fabless,FW
 ,FW
的,DE
廠商,Na
，,COMMACATEGORY
未來,Nd
隨著,P
總體,Na
投,VC
 入,VC
規模,Na
的,DE
擴大,VH
，,SHI
更多,Neqa
的,DE
將,P
生產,VC
製造,Nv
等,Cab
易於,VJ
標準,VH
化,VH
的,DE
環節,Na
外包,Na
成為,VG
合理,VH
的,DE
選擇,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
需求,Na
端,Ncd
對於,VJ
特色,Na
工藝,Na
的,DE
潛在,Na
驅動力,Na
可以,D
預期,VE
，,PERIODCATEGORY
供給,VD
端,VC
同樣,VH
具備,VJ
了,Di
可行,VH
的,DE
發展,Na
機會,Na
。,PERIODCATEGORY
我們,Nh
觀察,VE
 ,FW
台灣,LOC
半導體,Na
代工,Na
廠商,Na
世界,Nc
先進,Na
和,Caa
大陸,LOC
半導體,Na
代工,Na
廠商,Na
華虹,Na
半導體,Na
的,DE
業績,Na
變化,Na
為例,VI
，,COMMACATEGORY
研究,VE
特色,Na
工藝,Na
 ,FW
為主,VI
的,DE
晶圓,Na
代工,Nv
企業,Na
經營,VC
變化,Na
的,DE
情況,Na
。,PERIODCATEGORY
      ,PER
首先,D
我們,Nh
觀察,VE
公司,Nc
的,DE
收入,Na
變化,Na
情況,Na
，,COMMACATEGORY
無論,Cbb
是,SHI
年度,Na
收入,Na
還,D
是,SHI
季度,Na
收入,Na
的,DE
波動,Na
幅度,Na
看,VC
，,SHI
特色,Na
工藝,Na
 ,FW
廠商,Na
的,DE
波動,Na
相對,VH
較,Dfa
小,VH
，,SHI
顯示,VK
行業,Na
的,DE
穩定性,Na
和,Caa
整體,Na
客戶,Na
的,DE
粘性,Na
更,D
具,VJ
優勢,Na
。,PERIODCATEGORY
可以,D
預期,VE
的,DE
是,SHI
，,COMMACATEGORY
特色,Na
工藝,Na
的,DE
供應商,Na
在,P
盈利,Na
能力,Na
方面,Na
的,DE
波動性,Na
也,D
相對,VH
較,Dfa
小,VH
，,COMMACATEGORY
一方面,Cbb
在,P
需求,Na
端,Ncd
的,DE
 ,FW
穩定性,Na
帶來,VC
了,Di
公司,Nc
的,DE
經營,Nv
管理,Nv
方面,Na
可,D
預期性,Na
更加,Dfa
理想,Na
，,COMMACATEGORY
另,Nes
一,Neu
方面,Na
也,D
可以,D
看到,VE
由於,Cbb
製程,Na
的,DE
成熟度,Na
相 ,Na
對,P
較,Dfa
高,VH
，,COMMACATEGORY
在,P
設備,VC
投入,VC
資本,Na
開支,Na
層面,Na
以及,Caa
研發,Nv
投入,VC
規模,Na
層面,Na
特色,Na
工藝,Na
廠商,Na
相對,VH
較,Dfa
小,VH
，,SHI
成為,VG
成本,Na
控制,VC
 ,FW
方面,Na
的,DE
優勢,Na
。,PERIODCATEGORY
我們,Nh
再,D
觀察,VE
華虹,Nb
半導體,Na
的,DE
發展,Nv
歷程,Na
，,COMMACATEGORY
作為,VG
國內,Nc
半導體,Na
行業,Na
發展,VC
的,DE
重要,VH
「,PARENTHESISCATEGORY
九〇九,PER
」,PARENTHESISCATEGORY
工程,Na
建立,VC
的,DE
 ,FW
企業,Na
之,DE
一,Neu
，,COMMACATEGORY
華虹,Nb
半導體,Na
成立,VC
之初,Ng
與,P
當時,Nd
全球,Nc
半導體,Na
龍頭,Nc
廠商,Na
之,DE
一,Neu
日本,LOC
 ,FW
NEC,ORG
 ,FW
合作,VH
，,COMMACATEGORY
旨,Na
在,P
建立,VC
先進,Na
 ,FW
工藝,Na
產線,Na
，,COMMACATEGORY
但是,Cbb
在,P
適應,VJ
終端,Nc
需求,Na
的,DE
驅使,Nv
下,Ng
，,SHI
華虹,Na
半導體,Na
從,P
智能卡,Na
、,PAUSECATEGORY
功率,Na
器件,Na
的,DE
產品,Na
代工,VA
逐步,D
形成,VG
 ,FW
了,Di
以,P
特色,Na
工藝,Na
為,VG
核心,Na
的,DE
業務,Na
發展,VC
方向,Na
，,COMMACATEGORY
在,P
全球,Nc
的,DE
競爭,Na
中,Ng
佔據,VJ
了,Di
重要,VH
的,DE
位置,Na
。,PERIODCATEGORY
前段,Ncd
論述,Na
中,Ng
我們,Nh
認為,VE
中芯,Na
國際,Nc
作為,VG
中國大陸,LOC
地區,Nc
先進,VH
工藝,Na
製程,Na
發展,VC
的,DE
廠商,Na
，,COMMACATEGORY
在,P
資本,Na
方面,Na
和,Caa
資 源,Na
投入,VC
方面,Na
將,D
會,D
有,V_2
較,Dfa
大,VH
規模,Na
的,DE
支持,Nv
，,COMMACATEGORY
中國大陸,LOC
半導體,Na
發展,Nv
中,Ng
尋求,VC
更多,Neqa
在,P
特色,Na
工藝,Na
路線,Na
的,DE
突破,VC
成為,VG
 ,FW
了,Di
更加,Dfa
理想,VH
的,DE
機會,Na
。,PERIODCATEGORY
我們,Nh
認為,VE
，,COMMACATEGORY
從,P
行業,Na
發展,VC
的,DE
規律,Na
和,Caa
條件,Na
看,VC
，,COMMACATEGORY
特色,Na
工藝,Na
與,Caa
先進,VH
工藝,Na
均,D
具備,VJ
了,Di
重要,VH
的,DE
市場,Nc
地位,Na
，,COMMACATEGORY
即,D
 ,VF
使,VL
是,SHI
在,P
台灣,LOC
半導體,Na
代工,VA
產業,Na
中,Ng
，,COMMACATEGORY
能夠,D
持續,VF
不斷,VH
的,DE
進行,VC
先進,VH
工藝,Na
開發,VC
的,DE
廠商,Na
也,D
僅,Da
剩下,VC
了,Di
台積電,ORG
一,Neu
家,Nf
，,COMMACATEGORY
 ,FW
由,P
此,Nep
兩,Neu
個,Nf
模式,Na
的,DE
結合,Nv
才,Da
是,SHI
一,Neu
個,Nf
地區,Nc
積極,VH
發展,VC
晶圓,Na
代工,Na
並,D
形成,VG
綜合,A
競爭力,Na
的,DE
保障,Na
，,SHI
「,PARENTHESISCATEGORY
環肥,Na
燕瘦,VH
」,PARENTHESISCATEGORY
，,SHI
同,Nes
 步,VA
穩步,VH
建立,VC
完善,VH
的,DE
體系,Na
對於,P
中國大陸,LOC
的,DE
半導體,Na
產業,Na
環節,Na
整體,Na
將,D
會,D
有,V_2
積極,VH
正面,Na
的,DE
作用,Na
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
三,Neu
）,PARENTHESISCATEGORY
指引,Nv
作用,Na
：,COLONCATEGORY
春江水暖鴨,PER
先,D
知,VK
     ,PER
在,P
之前,Ng
論述,Na
晶圓,Na
代工,VA
的,DE
發展,Nv
歷程,Na
我們,Nh
可以,D
看到,VE
，,COMMACATEGORY
這,Nep
一,Neu
商業,Na
模式,Na
的,DE
核心,Na
是,SHI
對於,P
資本,Na
開支,VB
的,DE
需求,Na
 ,FW
轉移,Nv
，,COMMACATEGORY
通過,VC
規模,Na
效應,Na
將,P
金額,Na
日趨,D
龐大,VH
的,DE
資本,Na
投入,VC
發揮到,VJ
最,Dfa
優,VH
效率,Na
。,PERIODCATEGORY
隨著,P
晶圓,Na
代工,VA
的,DE
規模,Na
持續,VL
做,VC
大,VH
，,COMMACATEGORY
 ,FW
形成,VG
「,PARENTHESISCATEGORY
設計,Na
-,DASHCATEGORY
代工,Na
-,DASHCATEGORY
封測,Nv
」,PARENTHESISCATEGORY
的,DE
分工,Na
模式,Na
佔據,VC
主流,Na
方式,Na
后,Na
，,COMMACATEGORY
從,P
產業鏈,Na
上,Ncd
作為,VG
半導體,Na
產業,Na
需求,Na
的,DE
上游,Nv
供,VD
 ,FW
應商,Na
，,COMMACATEGORY
晶圓,Na
