Segmented Element,POS
）,PARENTHESISCATEGORY
，,SHI
以,Cbb
使,VL
 ,Nb
IC,FW
 ,FW
在,P
進入,VCL
封裝,Na
前,Ng
，,SHI
先,D
行,VC
過,Di
濾出電性,Na
功能,Na
不良,VH
的,DE
晶片,Na
，,SHI
以,P
避免,VE
不,VJ
良品,Na
增加,VC
製造,VC
成本,Na
。,PERIODCATEGORY
半導體,Na
製程,Na
中,Ng
，,COMMACATEGORY
針測,VC
製程,Na
只要,Cbb
換上,VC
不同,VH
的,DE
測試,Na
配件,Na
，,COMMACATEGORY
便,Na
可,D
與,P
測試,Na
製程,Na
共用,VH
相同,VH
的,DE
測試,Na
機台,Na
（,PARENTHESISCATEGORY
Tester,FW
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
一般,A
測試廠,Nc
為,VG
了,Na
提高,VC
測試,Na
機台,Na
的,DE
使用,Nv
率,Na
，,COMMACATEGORY
除,P
了,Na
提供,VD
最終,A
測試,Na
的,DE
服務,Nv
外,Ng
，,COMMACATEGORY
亦,D
接受,VC
晶片,Na
測試,Na
的,DE
訂單,Na
。,PERIODCATEGORY
下圖,Na
為,VG
晶圓,Na
針,Na
測,VC
的,DE
流程圖,Na
，,COMMACATEGORY
其,Nep
流程,Na
包括,VK
下面,Ncd
幾,Neu
道,Nf
作業,Na
：,COLONCATEGORY
           ,PER
（,PARENTHESISCATEGORY
一,Neu
）,PARENTHESISCATEGORY
晶圓,Na
針,Na
測,VC
並,D
作,VC
產品,Na
分類,Na
（,PARENTHESISCATEGORY
Sorting,FW
）,PARENTHESISCATEGORY
 ,FW
      ,PER
晶圓,Na
針,Na
測,VC
的,DE
主要,A
目的,Na
是,SHI
測試,VC
晶圓,Na
中,Ng
每,Nes
一,Neu
顆,Nf
晶粒,Na
的,DE
電氣,Na
特性,Na
，,COMMACATEGORY
線路,Na
的,DE
連接,VH
，,SHI
檢查,VC
其,Nep
是,SHI
否,D
為,VG
不良品,VH
，,SHI
若,D
為,VG
不良品,Na
，,SHI
則,D
點上,VC
一點,Neqa
紅,VH
墨水,Na
，,SHI
作為,VG
識別,Na
之,DE
用,VC
。,PERIODCATEGORY
除此,Cbb
之外,Ng
，,SHI
另,Nes
一,Neu
個,Nf
目的,Na
則,D
是,SHI
測試,Na
產品,Na
的,DE
良率,Na
，,COMMACATEGORY
依,P
良率,Na
的,DE
高低,VH
來,Na
判斷,VC
晶圓,Na
製造,VC
的,DE
過程,Na
是否,D
有誤,VH
。,PERIODCATEGORY
良品,Na
率,Na
高,VH
時,Ng
，,COMMACATEGORY
表示,VE
晶圓,Na
製造,VC
過程,Na
一,D
切,Na
正常,VH
，,COMMACATEGORY
若,Nb
良品,Na
率,Na
過,Dfa
低,VH
，,COMMACATEGORY
則,D
表示,VE
在,P
晶圓,Na
製造,VC
的,DE
過程,Na
中,Ng
，,COMMACATEGORY
有,V_2
某些,Neqa
步驟,Na
出現,VH
問題,Na
，,COMMACATEGORY
必須,D
儘快,D
通知,VC
工程師,Na
檢查,Nv
。,PERIODCATEGORY
 ,FW
      ,PER
（,PARENTHESISCATEGORY
二,Neu
）,PARENTHESISCATEGORY
雷射,Na
修補,VC
（,PARENTHESISCATEGORY
Laser Repairing,FW
）,PARENTHESISCATEGORY
       ,PER
雷射,Na
修補,VC
的,DE
目的,Na
是,SHI
修補,VC
那些,Neqa
尚,D
可,D
被,P
修,VC
復,Na
的,DE
不良品,Na
（,PARENTHESISCATEGORY
有,V_2
設計,VC
備份,Na
電路,Na
在,P
其,Nep
中,Ncd
者,Na
）,PARENTHESISCATEGORY
，,SHI
提高,VC
產品,Na
的,DE
良品,Na
率,Na
。,PERIODCATEGORY
當,P
晶圓,Na
針,Na
測,VC
完成,VC
後,Ng
，,COMMACATEGORY
擁有,VJ
備份,VH
電路,Na
的,DE
產品,Na
會,D
與,P
其,Nep
在,P
晶圓,Na
針,Na
測,VC
時,Ng
所,D
產生,VHC
的,DE
測試,Na
結果,Na
資料,Na
一同,D
送往,VC
雷,FW
射,VC
修補機,Na
中,Ng
，,COMMACATEGORY
這些,Neqa
資料,Na
包括,VK
不良品,Na
的,DE
位置,Na
，,COMMACATEGORY
線路,Na
的,DE
配置,Nv
等,Cab
。,PERIODCATEGORY
雷,FW
射,VC
修補機,Na
的,DE
控制,Nv
電腦,Na
可,D
依,P
這些,Neqa
資料,Na
，,COMMACATEGORY
嘗試,VF
將,P
晶圓,Na
中,Ng
的,DE
不良品,Na
修復,VA
。,PERIODCATEGORY
       ,PER
（,PARENTHESISCATEGORY
三,Neu
）,PARENTHESISCATEGORY
加溫,VC
烘烤,VC
（,PARENTHESISCATEGORY
Baking,FW
）,PARENTHESISCATEGORY
       ,PER
加溫,Na
烘烤,VC
是,SHI
針,Na
測,VC
流程,Na
中,Ng
的,DE
最後,Nd
一,Neu
項,Nf
作業,Na
，,PERIODCATEGORY
加,VC
溫,Na
烘烤,VC
的,DE
目的,Na
有,V_2
「,PARENTHESISCATEGORY
將,D
點,VC
在,P
晶粒,Na
上,Ncd
的,DE
紅墨水,Na
烤乾,Na
」,PARENTHESISCATEGORY
與,Caa
「,PARENTHESISCATEGORY
清理,Na
晶圓,Na
表面,Na
。,PERIODCATEGORY
經過,VCL
加溫,Na
烘烤,VC
的,DE
產品,Na
，,COMMACATEGORY
只要,D
有,V_2
需求,Na
便,Na
可以,D
出貨,VA
」,PARENTHESISCATEGORY
。,PERIODCATEGORY
五,Neu
、,PAUSECATEGORY
封裝,Na
製程,Na
       ,PER
電子,Na
封裝,Na
（,PARENTHESISCATEGORY
electronic packaging,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
指,VC
的,DE
是,SHI
電子,Na
產品,Na
生產,VC
的,DE
過程,Na
中,Ng
，,COMMACATEGORY
將,P
各,Nes
種,Nf
電子,Na
元件,Na
，,COMMACATEGORY
依,P
需要,Na
而,Cbb
加以,D
組裝,VC
、,PAUSECATEGORY
連接,VH
的,DE
製程,Na
。,PERIODCATEGORY
例,FW
如,FW
，,SHI
將,P
晶圓,Na
（,PARENTHESISCATEGORY
wafer,FW
）,PARENTHESISCATEGORY
製造,VC
製程,Na
加工,VA
完成,VC
後,Ng
所,D
提供,VD
的,DE
晶圓,Na
中,Ng
每,Nes
一,Neu
顆,Nf
 ,Na
IC,FW
晶粒,Na
（,PARENTHESISCATEGORY
die,FW
）,PARENTHESISCATEGORY
獨,D
立,VC
分離,VA
，,SHI
並,Cbb
外接,VC
信號線,Na
至,P
導線,Na
架,Na
上,Ncd
並,D
加以,D
包覆,VC
。,PERIODCATEGORY
 ,FW
       ,PER
隨著,P
 ,Nb
IC,FW
產品,Na
需求,Na
量,VH
的,DE
日益,Na
提昇,VC
，,COMMACATEGORY
推動,VC
了,Nes
電子,Na
封裝,Na
產業,Na
的,DE
蓬勃,VH
發展,Nv
。,PERIODCATEGORY
而,Cbb
在,P
電子,Na
製造,VC
技術,Na
不斷,VH
發展,VC
演進,VH
，,COMMACATEGORY
以及,Caa
 ,FW
IC,FW
晶片,Na
「,PARENTHESISCATEGORY
輕,VH
、,PAUSECATEGORY
薄,VH
、,PAUSECATEGORY
短,VH
、,PAUSECATEGORY
小,VH
、,PAUSECATEGORY
高,VH
功能,Na
」,PARENTHESISCATEGORY
的,DE
要求,Na
下,Ng
，,COMMACATEGORY
亦,D
使得,VL
封裝,Na
技術,Na
不斷,VH
推陳,VC
出,VC
新,VH
，,COMMACATEGORY
以,P
符合,VJ
電子,Na
產品,Na
的,DE
需要,Na
，,COMMACATEGORY
並,Cbb
進而,D
充分,VH
發揮,VC
其,Nep
功能,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
封裝,Na
的,DE
目的,Na
主要,D
有,V_2
「,PARENTHESISCATEGORY
電力,Na
傳送,Nv
」,PARENTHESISCATEGORY
、,PAUSECATEGORY
「,PARENTHESISCATEGORY
訊號,Na
輸送,Nv
」,PARENTHESISCATEGORY
、,PAUSECATEGORY
「,PARENTHESISCATEGORY
熱,VH
的,DE
去除,Nv
」,PARENTHESISCATEGORY
與,Caa
「,PARENTHESISCATEGORY
電路,Na
保護,Nv
」,PARENTHESISCATEGORY
。,PERIODCATEGORY
       ,PER
所有,Neqa
電子,Na
產品,Na
皆,D
以,P
「,PARENTHESISCATEGORY
電,Na
」,PARENTHESISCATEGORY
為,VG
能源,Na
，,COMMACATEGORY
然而,Cbb
電力,Na
的,DE
傳送,Nv
必須,D
經過,VCL
線路,Na
的,DE
連接方,Na
可,D
達成,VC
，,COMMACATEGORY
IC,FW
 ,Ncd
封裝,Na
即,D
可,D
達到,VJ
此,Nep
一,Neu
功能,Na
。,PERIODCATEGORY
而,Cbb
線路,Na
連接,VH
之後,Ng
，,COMMACATEGORY
各,Nes
電子,Na
元件,Na
間,Ng
的,DE
訊號,Na
傳遞,VD
自然,D
可,D
經由,P
這些,Neqa
電路,Na
加以,D
輸送,VD
。,PERIODCATEGORY
電子,Na
封裝,Na
的,DE
另,Nes
一,Neu
功能,Na
，,COMMACATEGORY
則,D
是,SHI
藉由,P
封裝,Na
材料,Na
的,DE
導熱,Na
功能,Na
，,COMMACATEGORY
將,P
電子,Na
於,P
線路,Na
間,Ng
傳遞,VD
產生,VHC
的,DE
熱量,Na
去除,VC
，,COMMACATEGORY
以,P
避免,VL
 ,FW
IC,FW
 ,FW
晶片,Na
因,Cbb
過熱,VH
而,Cbb
毀損,VC
。,PERIODCATEGORY
最,Dfa
後,Ng
，,COMMACATEGORY
IC,FW
 ,FW
封裝,Na
除,P
對,P
易碎,VH
的,DE
晶片,Na
提供,VC
了足,VH
夠,VH
的,DE
機械,Na
強度,Na
，,SHI
以及,Caa
適當,VH
的,DE
保護,Nv
，,SHI
亦,D
避免,VE
了精細,VH
的,DE
積體,Na
電路,Na
受到,VJ
污染,Nv
的,DE
可能性,Na
。,PERIODCATEGORY
IC,FW
 ,FW
封裝,Na
除,P
了,VF
能,D
提供,VD
上述,Na
主要,A
功能,Na
之外,Ng
，,COMMACATEGORY
亦,D
可,D
使,VL
 IC,FW
 ,FW
產品,Na
具有,VJ
優雅,VH
美觀,VH
的,DE
外表,Na
，,COMMACATEGORY
並,Cbb
為,P
使用者,Na
提供,VD
了,Nb
安全,VH
的,DE
使用,Nv
及,Caa
簡,VH
便,Na
的,DE
操作,Nv
環境,Na
。,PERIODCATEGORY
 ,FW
 ,FW
     ,ORG
IC,FW
 ,FW
封裝,Na
依,P
使用,VC
材料,Na
可,D
分為,VG
陶瓷,Na
（,PARENTHESISCATEGORY
ceramic,FW
）,PARENTHESISCATEGORY
及,Caa
塑膠,Na
（,PARENTHESISCATEGORY
plastic,FW
）,PARENTHESISCATEGORY
兩種,Na
，,SHI
而,Cbb
目前,Nd
商業,Na
應用,VC
，,SHI
則,D
以,P
塑膠,Na
封裝,Na
為主,VI
。,PERIODCATEGORY
以,P
塑膠,Na
封裝,Nv
中,Ng
打線,Na
接合,VC
為,VG
例,Na
，,COMMACATEGORY
其,Nep
步驟,Na
依序,D
為,VG
晶圓,Na
切割,Na
（,PARENTHESISCATEGORY
die saw,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
黏晶,Na
（,PARENTHESISCATEGORY
die mount,FW
／,FW
die bond,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
銲線,Na
（,PARENTHESISCATEGORY
wire bond,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
封膠,Na
（,PARENTHESISCATEGORY
mold,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
剪切,Na
／,FW
成形,Na
（,PARENTHESISCATEGORY
trim,FW
／,FW
form,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
印字,Na
（,PARENTHESISCATEGORY
mark,FW
）,PARENTHESISCATEGORY
、,PAUSECATEGORY
電鍍,Na
（,PARENTHESISCATEGORY
plating,FW
）,PARENTHESISCATEGORY
及,Caa
檢驗,Na
（,PARENTHESISCATEGORY
inspection,FW
）,PARENTHESISCATEGORY
等,Cab
。,PERIODCATEGORY
以下,Ncd
依序,D
對,P
封裝,Na
製程,Na
的,DE
各,Nes
個,Nf
步驟,Na
做,VC
一,Neu
說明,Na
：,COLONCATEGORY
      ,PER
（,PARENTHESISCATEGORY
一,Neu
）,PARENTHESISCATEGORY
晶圓,Na
切割,VC
（,PARENTHESISCATEGORY
die saw,FW
）,PARENTHESISCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
晶圓,Na
切割,VC
的,DE
目的,Na
乃是,Cbb
要,D
將,P
前,Nes
製程,Na
加工,VA
完成,VC
的,DE
晶圓,Na
上,Ncd
一顆顆,Neqa
的,DE
晶粒,Na
（,PARENTHESISCATEGORY
Die,FW
）,PARENTHESISCATEGORY
切割,VC
分離,Na
。,PERIODCATEGORY
首先,D
要,D
在,P
晶圓,Na
背面,Nc
貼上,VC
膠帶,Na
（,PARENTHESISCATEGORY
blue tape,FW
）,PARENTHESISCATEGORY
並,D
置於,VC
鋼製,VC
的,DE
框架,Na
上,Ng
，,SHI
此,Nep
一,Neu
動作,Na
叫,VG
晶圓,Na
黏片,Na
（,PARENTHESISCATEGORY
w,FW
afer mount,FW
）,PARENTHESISCATEGORY
（,PARENTHESISCATEGORY
右圖,Na
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
 ,FW
     ,PER
而後,D
再,D
送,VC
至,P
晶片,Na
切割機,Na
上,Ncd
進行切割,VA
。,PERIODCATEGORY
切,VC
割完,VC
後,Ng
，,COMMACATEGORY
一顆顆,Neqa
的,DE
晶粒井然,PER
有,V_2
序,Na
的,DE
排列,Na
在,P
膠帶,Na
上,Ncd
，,COMMACATEGORY
如下,Dk
圖,Na
，,COMMACATEGORY
同時,Nd
由於,Cbb
框架,Na
的,DE
支撐,Nv
可,D
避免,VE
膠帶,Na
皺摺,Na
而,Cbb
使,VL
晶粒,Na
互相,D
碰撞,VA
，,COMMACATEGORY
而,Cbb
框架,Na
撐住,VC
膠帶,Na
以,P
便,Na
於,P
搬運,VC
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
晶圓,Na
黏片,Na
（,PARENTHESISCATEGORY
wafer mount,FW
）,PARENTHESISCATEGORY
乃,D
是,SHI
於,P
晶圓,Na
背面,Na
貼上,VC
膠帶,Na
（,PARENTHESISCATEGORY
blue tape,FW
）,PARENTHESISCATEGORY
，,SHI
並,D
置於,VC
鋼製,VC
的,DE
框架,Na
上,Ncd
。,PERIODCATEGORY
（,PARENTHESISCATEGORY
二,Neu
）,PARENTHESISCATEGORY
黏晶,Na
（,PARENTHESISCATEGORY
die mount / die bond,FW
）,PARENTHESISCATEGORY
      ,ORG
黏晶,Na
的,DE
目的,Na
乃,D
是,SHI
將,P
一顆顆,Neqa
分離,Na
的,DE
晶粒,Na
放置,VC
在,P
導線架,Na
（,PARENTHESISCATEGORY
lead frame,FW
）,PARENTHESISCATEGORY
（,PARENTHESISCATEGORY
下,Ncd
左,Ncd
圖,Na
）,PARENTHESISCATEGORY
上,Ncd
，,COMMACATEGORY
並,D
用,P
銀膠,Na
（,PARENTHESISCATEGORY
epoxy,FW
）,PARENTHESISCATEGORY
黏,VC
著,Di
固定,VHC
。,PERIODCATEGORY
      ,ORG
導線架,Na
是,SHI
提供,VC
晶粒,Na
一,Neu
個,Nf
黏著,VC
的,DE
位置,Na
（,PARENTHESISCATEGORY
晶粒,Na
座 ,Na
die pad,FW
）,PARENTHESISCATEGORY
，,PERIODCATEGORY
並,Cbb
預設,VC
有,V_2
可,D
延伸,VC
 ,Na
IC,FW
 ,FW
晶粒,Na
電路,Na
的,DE
延伸腳,Na
（,PARENTHESISCATEGORY
分為,VG
內引腳,Na
及,Caa
外引腳,Na
 ,Na
inner,FW
 ,FW
lead/outer lead,FW
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
一,Neu
個,Nf
導線架,Na
上,Ncd
依,P
不同,VH
的,DE
設計,Na
可以,D
有,V_2
數,Na
個,Nf
晶,Na
粒座,Na
，,COMMACATEGORY
這,Nep
數,Na
個,Nf
晶粒座,Na
通常,D
排成,VG
一,Neu
列,Nf
，,COMMACATEGORY
亦,D
有,V_2
成,VG
矩陣式,Na
的,DE
多,VH
列,Nf
排法,Na
。,PERIODCATEGORY
導線架,Na
經,P
傳輸,VC
至,P
定位,VH
後,Ng
，,COMMACATEGORY
首先,D
要,D
在,P
晶,Na
粒座,Na
預定,VE
黏,VC
著,Di
晶粒,Na
的,DE
位置,Na
上,Ncd
點上,VC
銀膠,Na
（,PARENTHESISCATEGORY
此,Nep
一,Neu
動作,Na
稱為,VG
點膠,Na
）,PARENTHESISCATEGORY
，,COMMACATEGORY
然後,D
移至,VCL
下,Ncd
一,Neu
位置,Na
將,P
晶粒,Na
置放,VC
其,Nep
上,Ncd
。,PERIODCATEGORY
而,Cbb
經過,VCL
切割,VC
的,DE
晶圓,Na
上,Ncd
的,DE
晶粒,Na
則,D
由,P
取,VC
放臂,Na
一,Neu
顆,Nf
一,Neu
顆,Nf
地,DE
置放,VC
在,P
已,A
點膠,Na
的,DE
晶粒座,Na
上,Ncd
。,PERIODCATEGORY
黏晶,Na
完,VH
後,Ng
的,DE
導線架,Na
則,D
經由,P
傳輸,Nv
設備,Na
送至,VC
彈匣,Na
（,PARENTHESISCATEGORY
magazine,FW
）,PARENTHESISCATEGORY
內,Ncd
。,PERIODCATEGORY
黏晶,Na
後,Ng
的,DE
成品,Na
如下,VH
右圖,Na
所,D
示,VC
。,PERIODCATEGORY
導線架,Na
（,PARENTHESISCATEGORY
lead frame,FW
）,PARENTHESISCATEGORY
提供,VD
了晶粒,Na
黏,VC
著,Di
的,DE
位置,Na
，,COMMACATEGORY
並,D
預設,VC
有,V_2
可,D
延伸,VC
 ,FW
IC,FW
晶粒,Na
電路,Na
的,DE
延伸腳,Na
（,PARENTHESISCATEGORY
分,VC
內引腳,Na
及,Caa
外引腳,Na
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
一,Neu
個,Nf
導線,Na
架,Na
上,Ncd
一,Neu
不同,VH
設計,Na
可,D
有,V_2
一,Neu
個,Nf
或,Caa
數,Na
個,Nf
晶,Na
粒座,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
（,PARENTHESISCATEGORY
三,Neu
）,PARENTHESISCATEGORY
銲線,Na
（,PARENTHESISCATEGORY
wire,FW
 ,FW
bond,FW
）,PARENTHESISCATEGORY
  ,Na
  ,Na
  ,Na
銲線,Na
的,DE
目的,A
是,SHI
將,P
晶粒,Na
上,Ncd
的,DE
接點,Na
以,P
極細,VH
的,DE
金線,Na
（,PARENTHESISCATEGORY
18,Neu
~,FW
50,Neu
u,FW
m,Nf
）,PARENTHESISCATEGORY
連,Na
接到,VC
導線架,Na
上,Ncd
的,DE
內引腳,Na
，,COMMACATEGORY
藉而,Cbb
將,P
 ,FW
IC,FW
晶粒,Na
的,DE
電路,Na
訊號,Na
傳輸到,VC
外界,Nc
。,PERIODCATEGORY
當,P
導線架,Na
從,P
彈匣,Na
內,Ncd
傳送,VD
至,P
定位,Na
後,Ng
，,COMMACATEGORY
應用,VC
電子,Na
影像,Na
處理,Na
技術,Na
來,VC
確定,VK
晶粒,Na
上,Ncd
各,Nes
個,Nf
接點,Na
，,COMMACATEGORY
以及,Caa
每,Nes
一,Neu
接點,Na
所,D
相,D
對應,VJ
的,DE
內,Ncd
引,VC
腳,Na
上,Ncd
的,DE
接點,Na
的,DE
位置,Na
，,COMMACATEGORY
然後,D
做,VC
銲線,Na
的,DE
動作,Na
。,PERIODCATEGORY
銲線,Na
時,Ng
，,COMMACATEGORY
以,P
晶粒,Na
上,Ncd
的,DE
接點,Na
為,VG
第一,Neu
銲點,Na
，,COMMACATEGORY
內接,Na
腳,Na
上,Ncd
的,DE
接點,Na
為,VG
第二,Neu
銲點,Na
。,PERIODCATEGORY
首先,A
，,SHI
將,P
金線,Na
的,DE
端點,Na
燒結成,VG
小球,Na
，,SHI
而後,D
將,P
小球,Na
壓,VC
銲,Na
在,P
第,Neu
一,Neu
銲點,Na
上,Ncd
（,PARENTHESISCATEGORY
此,Nep
稱為,VG
第一,Neu
銲,Na
，,SHI
first bond,FW
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
接著,D
依,P
設計,VC
好,VH
的,DE
路徑,Na
拉,VC
金線,Na
，,COMMACATEGORY
最後,Nd
將,P
金線,Na
壓銲,Na
在,P
第二,Neu
銲點,Na
上,Ncd
（,PARENTHESISCATEGORY
此,Nep
稱為,VG
第二,Neu
銲,Na
，,FW
second bond,FW
）,PARENTHESISCATEGORY
，,COMMACATEGORY
同時,Nd
並,D
拉斷,VC
第二,Neu
銲點,Na
與,Caa
鋼嘴,Na
間,Ng
的,DE
金線,Na
，,COMMACATEGORY
而,Cbb
完成,VC
一,Neu
條,Nf
金線,Na
的,DE
銲線,Na
動作,Na
（,PARENTHESISCATEGORY
下,Ncd
圖,Na
左,Ncd
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
接著,P
便,Na
又,D
結成,VG
小球,Na
開始,VL
下,Nes
一,Neu
條,Nf
金線,Na
之,DE
銲線,Na
動作,Na
。,PERIODCATEGORY
銲線,Na
完成,VC
後之,Na
晶粒,Na
與,Caa
導線架,Na
則,D
如,P
圖,Na
所,D
示,VC
。,PERIODCATEGORY
下圖,Na
右,Ncd
為,P
 ,Na
30,Neu
µ,FW
Ø,FW
之,DE
金線,Na
與,Caa
頭髮,Na
的,DE
比較,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
  ,Nb
 ,FW
（,PARENTHESISCATEGORY
四,Neu
）,PARENTHESISCATEGORY
封膠,Na
（,PARENTHESISCATEGORY
mold,FW
）,PARENTHESISCATEGORY
  ,Na
  ,Na
  ,Na
封膠,Na
的,DE
目的,Na
有,V_2
以下,Ncd
數點,Na
：,COLONCATEGORY
  ,Na
  ,Na
  ,Na
防止,Nv
濕氣,Na
等,Cab
由,P
外部,Ncd
侵入,VC
。,PERIODCATEGORY
以,P
機械,Na
方式,Na
支持,VC
導線,Na
。,PERIODCATEGORY
   ,PER
有效,VH
地,DE
將,P
內部,Ncd
產生,VHC
的,DE
熱,VH
排出,VC
於,P
外部,Ncd
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
提供,VD
能夠,D
手持,VC
的,DE
形體,Na
。,PERIODCATEGORY
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
 ,FW
封膠,Na
的,DE
過程,Na
比較,Dfa
單純,VH
，,COMMACATEGORY
首先,D
將,P
銲線,Na
完成,VC
的,DE
導線,Na
架置,VC
放,VC
於,P
框架,Na
上,Ng
並,D
先,D
行預熱,VH
，,COMMACATEGORY
再,D
將,P
框架,Na
置,VC
於,P
壓模機,Na
（,PARENTHESISCATEGORY
mold,FW
 press,FW
）,PARENTHESISCATEGORY
上,Ncd
的,DE
封裝模,Na
上,Ng
，,PERIODCATEGORY
此,Nep
時預,Na
熱,VH
好,VH
的,DE
樹脂,Na
亦,D
準備好,VC
投入,VC
封裝模,Na
上,Ncd
的,DE
樹脂,Na
進料口,VA
。,PERIODCATEGORY
啟動,VC
機器,Na
後,Ng
，,PERIODCATEGORY
壓,VC
模機,Na
壓下,VC
，,PERIODCATEGORY
封閉,VC
上下模,Na
再,D
將,P
半溶化,Na
後,Ng
的,DE
樹脂,Na
擠入,VCL
模,Na
中,Ng
，,COMMACATEGORY
待,P
樹脂,Na
充填,VC
硬化,Na
後,Ng
，,COMMACATEGORY
開模,VA
取出,VC
成品,Na
。,PERIODCATEGORY
封膠,Na
完成,VC
後,Ng
的,DE
成品,Na
，,COMMACATEGORY
可以,D
看到,VE
在,P
每,Nes
一,Neu
條,Nf
導線架,Na
上,Ncd
的,DE
每,Nes
一,Neu
顆,Nf
晶粒,Na
包覆,VC
著,Di
堅固,VH
之,DE
外殼,Na
，,COMMACATEGORY
並,D
伸出,VC
外引腳,Na
互相,Na
串,FW
聯,FW
在,P
一起,D
（,PARENTHESISCATEGORY
如,P
圖,Na
所,D
示,VC
）,PARENTHESISCATEGORY
。,PERIODCATEGORY
 ,FW
        ,PER
（,PARENTHESISCATEGORY
五,Neu
）,PARENTHESISCATEGORY
印字,Na
（,PARENTHESISCATEGORY
Mark,FW
）,PARENTHESISCATEGORY
      ,PER
印字,Na
的,DE
目的,Na
，,COMMACATEGORY
在,P
註明,VE
商品,Na
的,DE
規格,Na
及,Caa
製造者,Na
。,PERIODCATEGORY
良好,VC
的,DE
印字,Na
令,VC
人,Na
有,V_2
高尚,Na
產品,Na
的,DE
感覺,Na
，,SHI
因此,Cbb
，,SHI
在,P
IC,FW
 ,FW
封裝,Na
過程,Na
中,Ng
，,SHI
印字,Na
亦,D
是,SHI
相當,Dfa
重要,VH
的,DE
，,SHI
往往,D
會,D
有,V_2
因為,Cbb
印字,Na
不,VJ
清晰,VH
或,Caa
字跡,Na
斷,VC
裂,Na
而,Cbb
遭致,VJ
退貨,VA
重新,D
印字,Na
的,DE
情形,Na
。,PERIODCATEGORY
印字,Na
的,DE
方式,Na
有,V_2
下,Nes
列,VC
幾,Neu
種,Nf
：,COLONCATEGORY
     ,PER
 ,FW
印式,Na
：,COLONCATEGORY
直接,VH
像,VG
印章,Na
一樣,VH
印字,Na
在,P
膠體,Na
上,Ncd
。,PERIODCATEGORY
 ,FW
  ,Na
轉,VC
印式,Na
（,PARENTHESISCATEGORY
pad,FW
 print,FW
）,PARENTHESISCATEGORY
：,COLONCATEGORY
使用,VC
轉印頭,Na
，,COMMACATEGORY
從,P
字模,Na
上,Ncd
沾印,VC
再,D
印字,Na
在,P
膠體,Na
上,Ncd
。,PERIODCATEGORY
 ,FW
  ,Na
雷射,Na
刻印,Nv
方式,Na
（,PARENTHESISCATEGORY
laser mark,FW
）,PARENTHESISCATEGORY
：,COLONCATEGORY
使用,VC
雷射,Na
直接,A
在,P
膠體,Na
上,Ncd
刻印,VA
。,PERIODCATEGORY
       ,PER
為,P
了,Na
要,D
使,VL
印字,Na
清晰,VH
且,Cbb
不易,VH
脫落,VA
，,COMMACATEGORY
IC,FW
 ,FW
膠體,Na
的,DE
清潔,VH
、,PAUSECATEGORY
印料,Na
的,DE
選用,Na
及,Caa
印字,Na
的,DE
方式,Na
，,COMMACATEGORY
就,D
相當,VH
的,DE
重要,VH
。,PERIODCATEGORY
而,Cbb
在,P
印字,Na
的,DE
過程,Na
中,Ng
，,COMMACATEGORY
自動化,VHC
的,DE
印字機,Na
有,V_2
一定,A
的,DE
程序,Na
來,VC
完成,VC
每,Nes
項,Nf
工作,Na
以,P
確保,VE
印字,Na
的,DE
牢靠,VH
。,PERIODCATEGORY
印字,Na
後,Ng
的,DE
成品,Na
如,P
圖,Na
所,D
示,VC
。,PERIODCATEGORY
 ,FW
                         ,PER
（,PARENTHESISCATEGORY
六,FW
）,PARENTHESISCATEGORY
剪切,VC
／,FW
成形,Na
（,PARENTHESISCATEGORY
trim,FW
／,FW
 form,FW
）,PARENTHESISCATEGORY
      ,PER
封膠,Na
完,VH
後,Ng
的,DE
導線架,Na
須,D
先,D
將,P
導線,Na
架上,VC
多餘,A
的,DE
殘膠,Na
去,D
除,P
（,PARENTHESISCATEGORY
deflash,FW
）,PARENTHESISCATEGORY
，,SHI
並且,D
經過,VCL
電鍍,Na
（,PARENTHESISCATEGORY
plating,FW
）,PARENTHESISCATEGORY
以,P
增加,VC
外引腳,Na
的,DE
導電性,Na
及,Caa
抗氧化性,Na
，,COMMACATEGORY
而後,D
再,D
進行,VA
剪切,VA
成型,Na
。,PERIODCATEGORY
